reporting_year,secteur_secteur,eges_secteur,CA_rate,VA_rate,CA_export_rate,EBE_rate,Bilan_rate,VAT_rate,NbEmploye_rate,Salaire_rate,invest_rate,ges_rate
2018,indus_manu,174.40608643953357,1.8557682964158438e-05,2.2604567163409772e-05,6.6965884269789834e-06,0.14168005599613384,5.871508536825096e-08,2.617583542611738e-07,2.0096223139930746e-05,1.6212694837872965e-05,9.6671164672678e-10,9.549340796960356e-07
2020,tertiaire,10.593657683605292,4.3018233644442586e-05,2.862296654896376e-05,1.2458283749904698e-05,0.14928795408638876,7.468671163645874e-08,4.333280664915532e-08,3.695561948394238e-07,1.7787358268475086e-05,0.0,5.95840060518642e-09
2018,tertiaire,5.987402258456666,0.00010959971536851373,0.0001535907944388943,0.0,0.17507110417051416,3.961616175306786e-07,0.0,0.00012015190348938308,5.5387867750471606e-05,0.0,1.5576852405511106e-05
2018,tertiaire,4.3995358302131375,6.037751538049458e-05,8.33831544534703e-05,0.0,0.33207134390897525,4.759205919779829e-07,3.1267328693355065e-07,3.8817879053908066e-05,4.501583227675431e-05,0.0,3.561752504538892e-06
2016,indus_manu,176.3856779362322,1.4819034239329044e-05,2.3614576970396276e-05,0.0,0.12659982222373212,1.3361829230521863e-07,0.0,1.566930768367928e-05,1.0702273191552253e-05,0.0,2.868314547899482e-07
2014,tertiaire,20.689953868111004,9.467904544020973e-06,1.2560740888600094e-05,1.73252692869539e-07,0.13725292878667905,1.528766309442272e-08,0.0,1.3222510664335377e-05,8.984482724412803e-06,0.0,5.7313158427885895e-06
2018,tertiaire,3.386016747379938,4.719295344063329e-05,8.051567273315191e-05,1.4026439271446662e-05,0.21107869255653705,8.284903005051856e-08,9.753388616697803e-08,7.97487163757325e-05,7.1004754049882e-05,0.0,4.73213493807378e-07
2019,indus_manu,168.33420099980626,2.7435650261269907e-05,2.0703501501309293e-05,1.986152665301461e-06,0.19953685297111404,6.606281990978272e-08,2.813512505104572e-07,1.7811639396178245e-05,1.3323519677877363e-05,9.321232146296314e-10,1.6736545348388817e-06
2019,indus_manu,168.33420099980626,1.978060423504047e-05,1.0527855308589883e-05,3.6917148177210735e-05,0.1552915381258287,3.301200928657527e-08,9.119702985080965e-08,1.0284936134276151e-05,9.70279264957753e-06,0.0,1.4782743029080845e-07
2018,indus_manu,174.40608643953357,4.9398299586073245e-05,7.57957525277546e-05,7.508857456252567e-06,0.3768431958918807,1.788895785268314e-07,0.0,1.816660920846199e-05,1.527311621168571e-05,0.0,1.4550376362095508e-07
2020,tertiaire,17.00402207143455,2.366559064805466e-09,7.409180758388313e-09,3.738752613316939e-10,2.772064561716597e-05,7.326002473982288e-11,0.0,4.486631888187316e-06,5.2480530013693e-09,0.0,1.6603185160417548e-06
2018,indus_manu,174.40608643953357,3.6401386803878924e-05,3.1037780056754394e-05,6.930179238564052e-05,0.2611490601392272,5.1083028323067945e-08,0.0,2.287298465106872e-05,1.7862272697154188e-05,0.0,2.558087542716409e-07
2017,indus_manu,176.198941319901,2.226578016334924e-07,5.232473166713891e-07,0.0,0.0017215992685145026,9.12611330291832e-08,3.571900009111307e-07,2.700838057818316e-07,4.585905016505301e-07,0.0,7.036813550921885e-07
2019,indus_manu,168.33420099980626,7.930973958753865e-07,1.314406596764779e-06,0.0,0.003666010604532329,1.9167289091496494e-09,4.838083718894093e-09,4.6749709701255237e-07,3.813294064486515e-07,1.8647031488744487e-07,1.5965761630714148e-08
2018,tertiaire,1.6083085004724007,0.00044332877985240335,0.0002328226177541004,0.0,2.166990177150374,1.5817127980916835e-07,0.0,0.0001128954233377463,0.00027593896580293355,0.0,1.7480002421908257e-05
2020,indus_manu,147.33181270326912,1.1266310166101294e-05,2.179582007509907e-05,3.941463879272064e-06,0.08602691249209823,1.1918423740313543e-07,4.2446242994296774e-07,1.7128270645729995e-05,1.30702111480518e-05,0.0,1.7701826339460456e-06
2020,construction,8.21351892377498,1.3131129127242998e-05,1.0134605609142976e-05,0.0,0.11725747444567895,1.8511706563136507e-08,0.0,1.1698591896959634e-05,8.93629856123229e-06,0.0,9.346336079225032e-06
2017,indus_manu,176.198941319901,3.3577662618475816e-05,3.7200304295969386e-05,7.055919532285164e-05,0.36614851142336124,2.2219997843471623e-07,0.0,2.264202571804355e-05,2.2513553611959284e-05,9.605226783976728e-08,2.7852644126469097e-07
2019,tertiaire,17.76707528413352,1.0972607798586418e-05,5.15633575549741e-06,0.0,0.13435860815874134,1.727955766894826e-08,1.1422818230121161e-07,1.7690699638974483e-05,1.262804595327489e-05,0.0,2.2901311718882902e-06
2020,tertiaire,6.578712314623508,4.4216860906868694e-05,2.452963393882121e-05,0.0,0.05238096307472513,1.3616622059092222e-07,0.0,7.724809667525948e-05,3.412409895575544e-05,1.3770546431930984e-07,3.8144392150223476e-06
2018,tertiaire,18.68327827538529,4.207009449026001e-05,6.564541579906194e-05,1.5071820569141144e-05,0.6225709825388572,8.839508193517253e-08,1.1367295859901014e-07,1.569647723674941e-05,1.7882414190773065e-05,0.0,5.756426055319907e-06
2018,tertiaire,10.726959543258344,4.151100104132132e-05,3.806818964027219e-05,1.5918395871045253e-05,0.1114914273618277,4.912384848987443e-08,1.43245287147835e-07,3.4527715534397267e-05,2.6518448252887756e-05,0.0,2.8471233613996545e-06
2019,tertiaire,5.698811135921701,3.437499613739444e-05,4.882494604560347e-05,0.0,0.056316488249189355,1.444519446132816e-07,0.0,0.00011796396982397351,0.0,0.0,5.526247339369283e-06
2016,construction,7.886242068818088,1.5726808539299032e-05,1.2595626098471034e-05,0.0,0.16875117174679563,1.2350315493791832e-08,1.7366232001240165e-07,1.0689593977584864e-05,8.703374573476389e-06,0.0,3.179510626645085e-06
2020,tertiaire,10.593657683605292,8.514028874376059e-05,2.0239631853777796e-05,2.9804068706192023e-05,0.279446218028772,7.866173595904645e-08,1.047658610159156e-07,1.6999584962613495e-06,1.6122395782533533e-05,0.0,3.3917049598753463e-09
2020,tertiaire,1.2590341827489684,3.5589234796850786e-05,4.279177697828726e-05,7.214687148855013e-05,0.193113793224274,8.880171183377557e-08,1.236519607616322e-07,2.596020583217539e-06,4.615405398284025e-05,0.0,3.85651265427263e-08
2014,transport,277.7339811255602,3.482895484046182e-05,5.642502134732795e-05,0.0,0.16446010163026606,4.381777840300721e-07,0.0,7.08823859826258e-05,4.947287431155382e-05,0.0,4.2669460543278327e-07
2019,tertiaire,10.372418613757503,6.364140523620507e-06,9.518438812147078e-06,0.0,0.00937734844673633,2.0327409583956927e-08,5.181841841943934e-08,8.181814174002094e-06,2.899639664710413e-06,0.0,6.962920082341888e-06
2014,tertiaire,6.136093602143228,2.4389609877042436e-05,2.0105627960383645e-05,0.0,0.031054604568319072,4.207931151155959e-08,1.3150655712362813e-07,3.307188084359467e-06,4.329824079978954e-05,0.0,2.0336369752459067e-07
2020,construction,8.21351892377498,2.1047961950502622e-05,2.0109719591539327e-05,0.0002755832051937656,0.18735996788149512,2.7711357297843622e-08,4.637265845465627e-08,0.0,1.4671047420900396e-05,0.0,8.369813371701043e-09
2020,tertiaire,2.8836630407333605,2.587471915075823e-06,4.5975658030625885e-06,1.8266375572464504e-05,0.013261109365067475,9.054506972730655e-08,0.0,7.058011082067718e-06,4.925267631753067e-06,0.0,1.212328367194673e-08
2016,tertiaire,5.597599392216207,6.89300265843901e-06,1.011228955896279e-05,0.0,0.02700883604365607,2.8800937909272578e-08,1.3655962863071643e-07,3.1598213419896804e-05,1.0170019797228656e-05,0.0,6.77456637521972e-06
2020,tertiaire,2.8836630407333605,7.023719166167505e-05,5.633330515788637e-05,6.1788976263851305e-06,0.27854098983694053,1.402324502333393e-07,7.650004424018753e-08,1.11895297642537e-05,4.821443156015687e-05,0.0,8.082189114631153e-07
2020,tertiaire,10.593657683605292,2.1948713091478008e-05,0.0,1.462080700722398e-06,0.07938246237321887,8.829461138739132e-09,0.0,1.1086685845182715e-05,1.9472433186675887e-05,0.0,6.0414240425420715e-06
2018,construction,8.043517613928055,1.872519305501017e-05,1.7962339357499467e-05,0.0,0.15915508602711384,2.3285945451233595e-08,1.3458454702810456e-07,2.2013584602091786e-05,1.3586545590933617e-05,0.0,1.786252209090473e-05
2019,tertiaire,10.372418613757503,6.253007417060617e-06,1.989262219797055e-06,0.0,0.018870959013022683,8.097732399260499e-09,5.6805355934905444e-08,1.71818097654044e-06,1.0471922642224302e-06,0.0,8.976219462598934e-06
2019,tertiaire,3.4570108962597628,9.72048153489354e-05,0.00010740636536501593,0.00011736137824784184,0.4164621961265693,2.341023448062841e-07,6.528240517272349e-08,4.630530105412267e-06,4.1683451930629455e-05,1.702502809204496e-07,5.491718796449015e-06
2021,tertiaire,88.04158467168689,2.277899824923752e-05,1.883626029330115e-05,0.0,0.18396871978076737,2.937727766580384e-07,3.567231770815668e-08,4.7068814840478815e-07,1.5434883044831272e-05,0.0,7.334931665681272e-10
2019,tertiaire,4.053480018388999,1.454495700583383e-06,2.050782926305063e-06,1.6703020406539762e-07,0.010517640835434619,2.072181930647988e-09,1.746276703036887e-09,2.1191821335295996e-06,1.7457966626246138e-06,0.0,6.073124788093839e-07
2020,tertiaire,10.593657683605292,1.4251709566663518e-05,6.6240632155938505e-06,4.291455847610819e-08,0.05493166047098788,3.6129917598348934e-08,3.892881643383951e-08,1.4782247793576951e-06,8.861499632863127e-06,0.0,4.583385080912631e-10
2015,indus_manu,173.98566161852662,1.5647027678703216e-05,6.569932173442372e-06,1.0734136295038987e-05,0.14503357691134827,5.991559508377317e-08,1.781860090256474e-07,1.5538624160290417e-05,8.903957122626148e-06,0.0,4.970106162377115e-07
2017,agriculture,170.62855400249387,0.005655401091824547,0.007301737861777294,0.0004319529171274318,8.660547068043902,1.8490384628899525e-05,1.8490384628899525e-05,0.009857917770546827,0.007396896112830957,0.0,6.386277399661355e-07
2016,tertiaire,19.8720263114144,4.508243679054711e-06,9.436814540818749e-06,0.0,0.05638089507741876,2.0465858847881235e-08,1.1393950405082367e-07,1.0240197670441952e-05,6.187624670153265e-06,0.0,6.157305036861521e-07
2019,tertiaire,4.474032700841191,2.8014201457681503e-05,3.5822083740418276e-05,0.0,0.22564134082596032,2.6921163608459235e-08,9.408391160732194e-08,3.049643162296147e-05,1.880252961015909e-05,0.0,1.6058567511169321e-06
2020,tertiaire,2.8836630407333605,3.969754390262828e-05,2.08502295265282e-05,1.902865819166236e-07,0.18719053517513365,8.80462088961269e-08,2.8937300752610366e-07,4.47581190570148e-06,1.6646212329204887e-05,0.0,2.0542230666354184e-07
2014,tertiaire,10.233625623089615,8.88767329582554e-07,1.2536119591517485e-06,2.910672546048454e-07,0.0034586075873594326,1.2227348942553343e-09,0.0,1.2176917176088536e-06,1.0086002501057373e-06,0.0,1.7023748371405264e-05
2019,tertiaire,10.372418613757503,0.0002023853533532572,0.0,0.0002147524854843311,0.6155122360551454,2.182627778109462e-09,1.080443402347544e-09,4.090907087001047e-06,5.122793344270182e-05,0.0,6.225925129550264e-07
2016,tertiaire,7.405221935631726,2.779690099476694e-05,1.702884092362233e-05,0.0,0.036290246626401096,4.1353388958814024e-08,7.294233206397638e-08,6.61351444509717e-05,2.559661449208594e-05,0.0,7.920655735327307e-06
2015,tertiaire,20.41391976509726,3.294833790628691e-07,-3.4252094668548906e-07,1.7142842179178672e-06,0.006040537297120956,5.724132011356994e-09,0.0,5.199481866844676e-07,3.299747140386148e-07,0.0,5.199433598239871e-06
2016,tertiaire,10.640097313050289,7.810267008722805e-06,3.928132859503297e-06,7.124097601312447e-08,0.039082898563846835,2.236046723134947e-08,9.78813740123064e-08,2.453622844803785e-06,5.090271365371387e-06,0.0,1.8253521993554896e-08
2018,tertiaire,10.726959543258344,8.20702769436966e-06,5.1911911641902225e-06,1.2077494628885357e-05,0.023682166852463563,9.185491130490298e-09,2.04486381816357e-08,1.615829052102335e-05,4.1822516044973955e-06,0.0,1.0259149600337547e-06
2015,tertiaire,11.09253634089188,2.3130127837436258e-05,1.995424852000519e-05,5.270368447336413e-05,0.08728973045409445,3.6445559906054285e-08,1.184410160665311e-07,3.47977861910069e-07,1.2976691653712013e-05,0.0,2.363715383665906e-09
2019,tertiaire,3.4570108962597628,0.0001046132602189789,9.008278619376093e-05,1.1954659029982692e-05,0.4915867650460711,2.8685455261217416e-07,6.296478859042071e-07,8.946184163656501e-05,5.6984380179710015e-05,0.0,7.345700589623618e-07
2019,construction,8.18259268539382,4.889694126078969e-07,3.5743099870512106e-07,0.0,0.0036694292100803677,3.59591266430497e-10,0.0,4.299339088004018e-07,2.9777023582753145e-07,0.0,2.558074690509682e-07
2019,tertiaire,4.053480018388999,2.27984825424299e-05,3.9821608666085304e-05,0.0,0.16439628288018932,2.6534639465615847e-08,0.0,5.498719957000488e-05,3.2980449264805316e-05,0.0,1.5104951396028265e-05
2015,tertiaire,3.625468644431152,6.100741351360351e-07,7.835395337640356e-07,0.0,0.002929319129043604,4.0649932962365944e-09,5.815137890152424e-09,1.6167530485288157e-06,1.143290785889888e-06,0.0,5.883352513687369e-06
2019,tertiaire,3.4570108962597628,1.6251534446494768e-05,1.766465370869847e-05,4.204974268617311e-06,0.10293728253157218,2.6697937207403328e-08,2.0576920101371448e-07,5.3714149222782305e-06,1.824981197172067e-05,0.0,9.691268464321791e-09
2020,transport,230.0129657478018,5.77354575257588e-05,4.736097312141343e-05,6.560579074132785e-06,0.2580534072566131,1.926270063805243e-07,1.9287647075251736e-07,5.95264778337065e-06,3.922167664067165e-05,0.0,2.0843614231690844e-07
2018,transport,274.8511476655701,3.332193036411324e-05,5.425623268958064e-05,0.0,0.15385073266225904,8.876594290931751e-08,1.1338347174168998e-07,6.575201236879408e-05,3.7791375858506995e-05,0.0,3.421874958835813e-07
2019,tertiaire,17.76707528413352,5.653452083411649e-06,7.3945167291401654e-06,5.626933067915416e-07,0.06252344017226993,8.478590253796809e-09,1.702630531377121e-08,1.4949887018851679e-05,7.043297071680983e-06,0.0,4.4341093424966463e-07
2019,transport,274.555534803012,7.568243941838892e-05,9.064163375484814e-05,0.0008174313009784581,0.2811479970097433,1.6547327486564822e-07,2.913824067635361e-07,7.368695332500832e-05,5.666209077674711e-05,0.0,1.3912710874052104e-07
2020,tertiaire,5.134281199174021,2.4610746357998232e-05,2.7245114072125844e-05,4.6886000507125125e-06,0.1201772408111041,6.15721808363961e-07,1.2646473137377042e-06,1.3633011815765774e-05,3.259329313419606e-05,0.0,5.740388983835934e-08
2017,tertiaire,3.799114824190981,8.722389347646691e-05,6.048771059494218e-05,0.0,0.4950372977862696,5.041617786615022e-07,5.041617786615023e-07,7.965511451846622e-05,9.414762865823696e-05,0.0,5.035540393367984e-06
2018,construction,8.043517613928055,1.6967009874867768e-05,2.06300636799396e-05,5.225327431621149e-06,0.14874003615015186,2.0007541836746446e-08,1.4363715129170967e-07,2.205770000209598e-05,1.4570386567214155e-05,0.0,8.458386332868795e-06
2019,tertiaire,3.4570108962597628,7.81513025992652e-05,8.920062959333801e-05,3.515780872652477e-05,0.3707600306806864,2.7848621776550845e-07,3.4782520314651825e-07,7.742246336249311e-05,4.8630917544331184e-05,0.0,2.38770382454305e-06
2019,indus_manu,168.33420099980626,4.323089236414663e-06,1.0936842972740094e-05,0.0,0.03174519923311269,1.432975572744445e-08,3.6766685181398295e-09,1.4165162039480335e-05,8.160762519745323e-06,0.0,1.1276163698340604e-07
2017,tertiaire,11.45908525913966,3.549748297113286e-05,2.2071099016676185e-05,0.0,0.03947473861361031,6.947321849839695e-08,7.84107392372472e-08,7.85211946317536e-05,2.8148617103933806e-05,0.0,9.274667140599501e-06
2018,dechets,30.082911128215187,0.0005307345389935093,0.0003565941389432582,0.0,0.8459278607533363,3.949165283770838e-06,7.895924627485039e-06,0.0007332866941149825,0.0006410952041926684,0.0,1.4594650509570955e-05
2021,tertiaire,88.04158467168689,5.39698738034952e-06,3.584720334726149e-06,7.997736109486696e-09,0.03736805889131325,2.686288424350187e-08,3.842865776205974e-08,1.470900463764963e-06,1.4202527667994404e-06,0.0,3.8803443007318364e-08
2019,tertiaire,9.68217935678395,2.1395452599365146e-05,1.294628509890171e-05,0.0,0.025283630785297054,4.616066238828401e-08,6.75142565090364e-08,6.575280342708532e-05,2.1249821963399626e-05,0.0,2.961277184770014e-06
2021,tertiaire,88.04158467168689,2.208810658683519e-05,2.1460602992810487e-05,1.2271597387749328e-06,0.15298517483956614,1.5344565880860795e-07,1.5344565880860795e-07,9.413762968095763e-07,1.6245951910710688e-05,0.0,1.0147574635228224e-09
2016,tertiaire,5.597599392216207,6.50384591443434e-06,1.1181354474925536e-05,0.0,0.025500389756759584,1.4102029066360749e-08,2.6828639566199546e-08,3.076668148779426e-05,1.193868653564903e-05,0.0,1.1276486924181353e-06
2018,indus_manu,174.40608643953357,6.791199409290404e-05,4.0086912687170586e-05,6.964459598057082e-05,0.5289810131960805,1.293983229669594e-07,1.3629399179567134e-07,2.3626004721885796e-05,2.1855903582801155e-05,0.0,1.0785453719941677e-06
2016,indus_manu,176.3856779362322,1.5871788725734912e-05,1.92752597967746e-05,0.0,0.12691817747587464,1.3117773059073267e-07,6.39009675610767e-07,3.6829569341981216e-07,9.014121089594152e-06,0.0,8.765053265287545e-07
2014,tertiaire,10.233625623089615,1.1089089242260419e-05,1.5414650149766667e-05,0.0,0.04251036765343156,1.5707044923697043e-08,6.794841449764925e-08,3.30209342245695e-05,1.2272709450561116e-05,0.0,8.312599539214611e-06
2019,tertiaire,5.698811135921701,5.583858431272441e-06,2.528151565763881e-06,0.0,0.006597548122332926,1.3035352669258958e-08,0.0,7.162098167884105e-06,2.9739833204848204e-06,0.0,1.3170812242665235e-06
2020,tertiaire,0.8507761787818823,0.000145371935401371,7.927091170262133e-05,1.2409985372698026e-06,0.628709937032367,3.2267479584340325e-07,3.2267479584340325e-07,6.285175943626147e-06,0.00010084803115761712,0.0,1.114880072940038e-06
2016,indus_manu,176.3856779362322,9.15761228290234e-06,1.4855038997946708e-05,0.0,0.07201404980158588,1.4610898299892582e-07,0.0,1.6205010510471736e-05,1.0758638642104806e-05,0.0,9.080637988714339e-07
2016,tertiaire,3.183833703490181,9.08943061765727e-06,1.3003589107523818e-05,1.655099276789524e-06,0.09990761086579128,2.718918901294705e-07,2.0595371044331984e-07,1.819219178888296e-05,1.285200411866046e-05,0.0,2.4629434078061277e-05
2018,indus_manu,174.40608643953357,2.29891142615973e-05,2.091191003680989e-05,6.12876707643001e-07,0.16691608085664794,5.370924630791516e-08,1.7775547974326374e-07,1.7131206611088504e-05,1.2129781320135487e-05,3.076328364701244e-07,1.1897665161174018e-06
2019,tertiaire,17.76707528413352,1.4858846944518648e-05,1.0888128029997103e-05,0.0,0.1476386445622305,1.792508142968809e-08,5.67916089433819e-08,1.1034440418676238e-05,6.262411655018353e-06,0.0,6.394877019353938e-07
2020,tertiaire,10.593657683605292,1.2759505106432464e-05,7.673321674778922e-06,1.8592987755319075e-09,0.050474252616911006,2.3166706143969353e-08,1.8577693307631286e-07,8.869348676146172e-06,5.864524417554101e-06,0.0,2.2916925404563152e-07
2015,transport,279.565634951017,2.7406362603067484e-05,4.6674511264719614e-05,3.7679570955615224e-07,0.10437750676178549,6.983016820804392e-08,3.7995601651375706e-07,6.346088921901657e-05,3.589390653339954e-05,0.0,7.526013310198036e-07
2019,construction,8.18259268539382,1.252489176394137e-05,1.3246334929478213e-05,8.081316430932222e-06,0.10488474737694398,1.7001118926934295e-08,4.1652197157828345e-08,1.8530151469297317e-05,1.1977635788246068e-05,0.0,1.1825920560704702e-05
